Speaker,StrRefCount,LegacyClips,HasLegacyVO
Sardw05,2,0,No
Sarelf06,2,0,No
Sarmist,2,0,No
Ammgrd02,2,0,No
Ammerc07,2,0,No
Fsdragon,2,0,No
Ohrmemb3,2,0,No
Ohrherm,2,0,No
Ohhghst1,2,0,No
Ohrovidi,2,0,No
Ohrsgua1,2,0,No
Ohrsepho,2,2,Yes
Ohrsgma2,2,0,No
Ohryxtra,2,0,No
Ohrshad2,2,0,No
Ohbconco,2,0,No
Ohnredw1,2,0,No
Ohnguar1,2,0,No
Ohdby01,2,0,No
Ohnamns,2,0,No
Ohnmolza,2,0,No
Gallor,1,0,No
Fuckyu,1,0,No
Tamoko3,1,0,No
Vaelag,1,0,No
Towncr,1,0,No
Guarca,1,0,No
Mummy,1,0,No
Fecook,1,0,No
Games,1,0,No
Iron4,1,0,No
Iron6,1,0,No
Iron8,1,0,No
Raleo,1,0,No
Slave2,1,0,No
R274,1,0,No
Farm4,1,0,No
Poghm4,1,0,No
Read2,1,0,No
Slave6,1,0,No
Gnoll5,1,0,No
Hairto,1,0,No
Tethto,1,0,No
Merchg,1,0,No
Friend,1,0,No
Nobl9,1,0,No
Ogrma3,1,0,No
Ftobe2,1,0,No
Ftobe3,1,0,No
Housg1,1,0,No
Ftobe9,1,0,No
Ftobe6,1,0,No
Noblay,1,0,No
Mtob4,1,0,No
Mtob5,1,0,No
Torlob,1,0,No
Mtob9,1,0,No
Mtob10,1,0,No
Ftowb4,1,0,No
Girba3,1,0,No
Test2,1,0,No
Boybe1,1,0,No
Flam11,1,0,No
Ssungu,1,0,No
Prosla,1,0,No
Mcook5,1,0,No
Mcook3,1,0,No
Voice,1,0,No
Ironm2,1,0,No
Ironho,1,0,No
Housg5,1,0,No
Ogred,1,0,No
Whitkd,1,0,No
Halffg,1,0,No
Gerald,1,0,No
Parda3,1,0,No
Ftowbas,1,0,No
Banditcy,1,0,No
Amnish,1,0,No
Ffsleep,1,0,No
Faizah,1,0,No
Rance,1,0,No
Takiyah,1,0,No
Fafight,1,0,No
Spengil,1,0,No
Dork,1,0,No
Caldo,1,0,No
Knightsk,1,0,No
Duergar1,1,0,No
Cutgor,1,0,No
Cutsar,1,0,No
Thiefm,1,0,No
Fergus,1,0,No
Priobg,1,0,No
Flamhusb,1,0,No
Tiaxp,1,0,No
Amng2,1,0,No
Duergar3,1,0,No
Glad1,1,0,No
Flampun,1,0,No
Erik,1,0,No
Binkos,1,0,No
Sprat,1,0,No
Mick,1,0,No
Andout,1,0,No
Slythe,1,0,No
Zhent,1,0,No
Surrey,1,0,No
Jamie,1,0,No
Lestor,1,0,No
Cantic,1,0,No
Faber,1,0,No
Jardak,1,0,No
Igolfle4,1,0,No
Flamvai,1,0,No
Mugger2,1,0,No
Sailnew,1,0,No
Sailfin,1,0,No
Sailned,1,0,No
Slaver3,1,0,No
Artola,1,0,No
Glart,1,0,No
Fuller3,1,0,No
Parda1,1,0,No
Bip,1,0,No
Gaylan,1,0,No
Stguard2,1,0,No
Wolfw3,1,0,No
Tat,1,0,No
Crew,1,0,No
Leaggu,1,0,No
Death1,1,0,No
Meiala,1,0,No
Hack,1,0,No
Bullrush,1,0,No
Bhghoul3,1,0,No
Theshal,1,0,No
Quint,1,0,No
Scook,1,0,No
Sbutler,1,0,No
Kftown02,1,0,No
Bguard1,1,0,No
Swsfoll1,1,0,No
Amnlegs,1,0,No
Heartg1,1,0,No
Heartg2,1,0,No
Yochlol,1,0,No
Amncen1,1,0,No
Prisong2,1,0,No
Ffcrowd2,1,0,No
Ffcrowd4,1,0,No
Ffcrowd5,1,0,No
Knight,1,0,No
Riftcr04,1,0,No
Starcher,1,0,No
Hacton,1,0,No
Hactong,1,0,No
Korscroo,1,0,No
Bhgaal01,1,0,No
Theif,1,0,No
Bhguard,1,0,No
Shthoff1,1,0,No
Shadra01,1,0,No
Uhgibb01,1,0,No
Korpimg1,1,0,No
Spphil,1,0,No
Spsamar,1,0,No
Sptredd,1,0,No
Spbene,1,0,No
Mekimp01,1,0,No
Jangit02,1,0,No
Mook02,1,0,No
Arnfgt03,1,0,No
Arnfgt04,1,0,No
Flyfgt01,1,0,No
Bodvam01,1,0,No
Bodvam02,1,0,No
Bhcrypt,1,0,No
Clelun01,1,0,No
Amia,1,0,No
Pbhunt02,1,0,No
Sguard3,1,0,No
Pwyvv01,1,0,No
Pmaster,1,0,No
Plmetg02,1,0,No
Plmetw01,1,0,No
Jaella2,1,0,No
Brus,1,0,No
Gaelan2,1,0,No
Arntra04,1,0,No
Arntra05,1,0,No
Aran02,1,0,No
Ttser1,1,0,No
Booter02,1,0,No
Tbxan,1,0,No
Arnwar06,1,0,No
Tbbran,1,0,No
Moondog,1,0,No
Conpanel,1,0,No
Thrall,1,0,No
Kpsham01,1,0,No
Kproen03,1,0,No
Akae,1,0,No
Rngwlf02,1,0,No
Rngwlf03,1,0,No
Uhrang01,1,0,No
Bdcoun02,1,0,No
Rngsha04,1,0,No
Gamguy,1,0,No
Trcut02,1,0,No
Sleepdw,1,0,No
Nalguar1,1,0,No
Nalguar2,1,0,No
Sahzom01,1,0,No
Trple04,1,0,No
Pirpir09,1,0,No
Pirpir12,1,0,No
Pirpir01,1,0,No
Abydem01,1,0,No
Ppdjinn,1,0,No
Kpsold09,1,0,No
Kpsold10,1,0,No
Kpsold08,1,0,No
Firrak01,1,0,No
Dgfig01,1,0,No
Dgmag01,1,0,No
Copamb01,1,0,No
Cltcut03,1,0,No
Sewrak01,1,0,No
Ppaltk1,1,0,No
Ppaltk2,1,0,No
Udgith02,1,0,No
Igolfle2,1,0,No
Igolfle1,1,0,No
Udelder,1,0,No
Irethf01,1,0,No
Udslv03,1,0,No
Lin,1,0,No
C6Elvenw,1,0,No
Suelli,1,0,No
Hellvict,1,0,No
C6Bguard,1,0,No
Hlketta,1,0,No
Vampaer,1,0,No
Vampano,1,0,No
Vampjah,1,0,No
Vampvic,1,0,No
Dadrow15,1,0,No
Daslave3,1,0,No
Dagenie,1,0,No
Jael01,1,0,No
Dadrow11,1,0,No
Dadrow10,1,0,No
Dadrow9,1,0,No
Dadrow8,1,0,No
Daqilue,1,0,No
Hdragsil,1,0,No
Lucy,1,0,No
Hldemi,1,0,No
Diatest1,1,0,No
Grvlch01,1,0,No
Drslayer,1,0,No
Habib,1,0,No
Tantug01,1,0,No
Kpcapt03,1,0,No
Mumfig01,1,0,No
Uddrow02,1,0,No
Sujon2,1,0,No
Uddoor03,1,0,No
C6Elfgen,1,0,No
C6Gen,1,0,No
Pirprv01,1,0,No
Uddoor09,1,0,No
Vicg1,1,0,No
Fsspira,1,0,No
Fsspirb,1,0,No
Fsspirc,1,0,No
Sarman02,1,0,No
Yagber,1,0,No
Rock,1,0,No
Garock,1,0,No
Wpwench1,1,0,No
Wpcust2,1,0,No
Sarcul02,1,0,No
Sartro01,1,0,No
Sarelf05,1,0,No
Amsmug02,1,0,No
Senken01,1,0,No
Sarpris1,1,0,No
Sarpris2,1,0,No
Saralegs,1,0,No
Ohbnpc01,1,0,No
Ohrmemb1,1,0,No
Ohrhorva,1,0,No
Ohrcoren,1,0,No
Ohrheret,1,0,No
Ohrranhm,1,0,No
Ohhgm03,1,0,No
Ohrsdg2,1,0,No
Ohrsdg1,1,0,No
Ohrsgua2,1,0,No
Ohrjassa,1,1,Yes
Ohrovs9,1,0,No
Ohrshm9,1,0,No
Ohrshg01,1,0,No
Ohrdwrf1,1,0,No
Ohrmassa,1,0,No
Ohnettin,1,0,No
Ohbpol,1,0,No
Ohdsolar,1,0,No
Ohnlea,1,0,No
Ohnvoghi,1,0,No
Ohnsub42,1,0,No
Ohnsub5,1,0,No
Ohnsub34,1,0,No
Ohnsub13,1,0,No
Ohnredw8,1,0,No
Ohdhrt1,1,0,No
